product_id,product_name,category,price,stock_qty
PROD000500,Hundred Product,Books,1058.85,4030
PROD000501,Every Product,Home,2494.53,1133
PROD000502,Life Product,Home,457.71,2726
PROD000503,Stage Product,Sports,1899.77,3129
PROD000504,Mean Product,Electronics,914.62,161
PROD000505,State Product,Fashion,1875.11,653
PROD000506,Eat Product,Sports,1341.21,184
PROD000507,Kind Product,Fashion,941.19,4600
PROD000508,Whole Product,Home,24.78,3230
PROD000509,Open Product,Beauty,1009.2,2758
PROD000510,Wife Product,Electronics,989.49,390
PROD000511,Sell Product,Home,995.57,3605
PROD000512,Sport Product,Electronics,933.7,1108
PROD000513,Live Product,Sports,1331.95,768
PROD000514,Result Product,Sports,1586.89,2228
PROD000515,Sense Product,Electronics,1563.37,4864
PROD000516,What Product,Electronics,37.26,1822
PROD000517,Plan Product,Beauty,119.07,1018
PROD000518,Sit Product,Fashion,156.17,1993
PROD000519,Great Product,Sports,81.74,3038
PROD000520,Possible Product,Fashion,68.03,2198
PROD000521,Half Product,Books,403.62,1688
PROD000522,Head Product,Home,1894.87,4706
PROD000523,Program Product,Home,1743.32,3053
PROD000524,Whatever Product,Fashion,2145.1,4756
PROD000525,Coach Product,Sports,2062.71,3264
PROD000526,Must Product,Electronics,133.35,4419
PROD000527,Perform Product,Home,117.06,3846
PROD000528,Draw Product,Books,2293.91,4088
PROD000529,Interesting Product,Books,1657.35,2161
PROD000530,Young Product,Books,2453.89,4887
PROD000531,Month Product,Fashion,119.17,2391
PROD000532,Stuff Product,Sports,1396.52,2356
PROD000533,Born Product,Sports,720.43,2748
PROD000534,A Product,Fashion,1289.35,1068
PROD000535,Positive Product,Beauty,50.56,4646
PROD000536,Game Product,Electronics,1798.73,4926
PROD000537,Thing Product,Home,876.17,2920
PROD000538,Upon Product,Beauty,536.29,2368
PROD000539,Citizen Product,Books,1001.36,3377
PROD000540,Activity Product,Fashion,2168.72,4941
PROD000541,Cause Product,Sports,933.78,1060
PROD000542,Stand Product,Home,1545.16,478
PROD000543,Performance Product,Books,1751.53,3162
PROD000544,Ability Product,Electronics,594.49,3395
PROD000545,Moment Product,Electronics,2029.04,1193
PROD000546,Our Product,Books,1358.98,299
PROD000547,College Product,Home,36.11,3727
PROD000548,Their Product,Sports,394.12,3503
PROD000549,Mean Product,Home,49.93,1661
PROD000550,Message Product,Books,2001.44,565
PROD000551,Amount Product,Books,1264.88,272
PROD000552,Such Product,Electronics,942.4,1680
PROD000553,As Product,Sports,20.88,3664
PROD000554,Improve Product,Fashion,1701.68,788
PROD000555,Play Product,Home,1247.66,819
PROD000556,Life Product,Books,1063.88,2891
PROD000557,Brother Product,Beauty,1105.69,556
PROD000558,Near Product,Books,331.08,2144
PROD000559,Into Product,Books,196.88,2059
PROD000560,Might Product,Beauty,822.73,3673
PROD000561,Prove Product,Beauty,670.72,3125
PROD000562,Yet Product,Books,1832.49,3043
PROD000563,Sea Product,Fashion,251.71,2670
PROD000564,Enter Product,Sports,2348.03,3880
PROD000565,Democrat Product,Beauty,145.49,3820
PROD000566,Material Product,Electronics,1435.95,704
PROD000567,Ok Product,Sports,2331.69,4765
PROD000568,Owner Product,Beauty,1000.67,2510
PROD000569,Research Product,Sports,1017.49,1809
PROD000570,Call Product,Home,831.94,1058
PROD000571,Network Product,Beauty,595.28,2690
PROD000572,Son Product,Sports,1522.11,2211
PROD000573,Itself Product,Sports,1679.68,3818
PROD000574,Really Product,Home,1371.88,106
PROD000575,Drug Product,Books,1719.8,452
PROD000576,Wife Product,Fashion,2426.72,3967
PROD000577,Amount Product,Home,2005.21,776
PROD000578,Land Product,Beauty,670.74,98
PROD000579,Result Product,Sports,259.65,1570
PROD000580,Of Product,Fashion,73.58,2998
PROD000581,Young Product,Home,1227.28,1827
PROD000582,Investment Product,Fashion,2127.27,1226
PROD000583,Country Product,Sports,1769.11,3974
PROD000584,Part Product,Fashion,1967.47,1141
PROD000585,Meeting Product,Fashion,1418.15,3366
PROD000586,Carry Product,Books,655.1,1574
PROD000587,Describe Product,Beauty,2304.68,2689
PROD000588,Most Product,Fashion,1910.09,3284
PROD000589,Eight Product,Home,946.39,4913
PROD000590,Discuss Product,Sports,475.21,1404
PROD000591,Wide Product,Home,1188.76,1989
PROD000592,Develop Product,Beauty,2333.3,1356
PROD000593,Set Product,Fashion,1805.12,2820
PROD000594,Task Product,Sports,360.32,1169
PROD000595,Large Product,Fashion,1718.17,227
PROD000596,Second Product,Beauty,243.86,51
PROD000597,How Product,Electronics,1063.97,1597
PROD000598,Free Product,Fashion,1905.25,1485
PROD000599,Nothing Product,Beauty,704.46,1182
PROD000600,Which Product,Fashion,2404.2,4102
PROD000601,Beyond Product,Sports,185.8,4891
PROD000602,Million Product,Beauty,381.88,124
PROD000603,Report Product,Sports,1213.35,2680
PROD000604,Able Product,Electronics,827.36,2251
PROD000605,Mother Product,Sports,861.82,3236
PROD000606,Situation Product,Electronics,2287.95,3675
PROD000607,Heart Product,Books,1096.68,618
PROD000608,Mind Product,Fashion,1382.27,1861
PROD000609,Learn Product,Electronics,83.34,3272
PROD000610,Coach Product,Books,2461.86,1798
PROD000611,More Product,Sports,395.27,3593
PROD000612,On Product,Sports,1814.52,1283
PROD000613,Five Product,Fashion,1236.98,3879
PROD000614,Unit Product,Home,553.68,667
PROD000615,Scientist Product,Home,2217.89,4197
PROD000616,Whether Product,Sports,2400.63,3313
PROD000617,Section Product,Home,2322.16,3966
PROD000618,Everyone Product,Electronics,2314.53,3678
PROD000619,Face Product,Electronics,526.27,3011
PROD000620,Piece Product,Electronics,602.72,333
PROD000621,Wrong Product,Books,1539.76,1438
PROD000622,Country Product,Beauty,1263.52,2542
PROD000623,Too Product,Fashion,1579.13,744
PROD000624,Low Product,Sports,2061.99,3924
PROD000625,Possible Product,Sports,750.8,489
PROD000626,Detail Product,Fashion,2245.54,2263
PROD000627,Federal Product,Electronics,1691.74,3608
PROD000628,Season Product,Home,1955.94,3055
PROD000629,Leave Product,Beauty,425.84,3764
PROD000630,Recent Product,Home,352.92,4712
PROD000631,Provide Product,Electronics,2106.22,3570
PROD000632,Standard Product,Fashion,44.35,377
PROD000633,Whether Product,Fashion,1769.41,1613
PROD000634,National Product,Beauty,1659.28,2973
PROD000635,Present Product,Sports,2118.9,3355
PROD000636,Magazine Product,Books,2365.2,631
PROD000637,Kid Product,Books,1438.45,2239
PROD000638,Situation Product,Books,1491.58,4852
PROD000639,Parent Product,Fashion,270.17,1832
PROD000640,Enter Product,Beauty,1750.47,4725
PROD000641,Summer Product,Sports,1216.17,4754
PROD000642,Drug Product,Beauty,1773.09,4950
PROD000643,Despite Product,Electronics,651.64,4195
PROD000644,Nearly Product,Home,95.61,2630
PROD000645,Reflect Product,Books,45.37,2360
PROD000646,On Product,Beauty,1758.48,1750
PROD000647,Product Product,Fashion,2060.63,3625
PROD000648,Appear Product,Books,549.03,1129
PROD000649,Class Product,Sports,563.86,4887
PROD000650,Federal Product,Books,2234.04,880
PROD000651,Half Product,Fashion,261.1,4539
PROD000652,Trial Product,Beauty,1762.68,4421
PROD000653,Two Product,Sports,195.83,904
PROD000654,Can Product,Books,1543.64,4657
PROD000655,Next Product,Books,577.67,183
PROD000656,Serious Product,Electronics,1752.51,1544
PROD000657,Tell Product,Sports,1131.57,1388
PROD000658,Land Product,Fashion,2274.95,4896
PROD000659,Hit Product,Beauty,1760.97,2541
PROD000660,Executive Product,Home,757.43,1373
PROD000661,Discussion Product,Books,1000.25,3827
PROD000662,Mission Product,Sports,1265.0,4077
PROD000663,Economy Product,Electronics,2119.64,4155
PROD000664,Travel Product,Beauty,361.95,1104
PROD000665,Send Product,Fashion,1131.13,4523
PROD000666,Health Product,Sports,1212.87,2751
PROD000667,They Product,Sports,1371.17,2426
PROD000668,Certain Product,Electronics,975.95,455
PROD000669,Behind Product,Home,1746.85,1687
PROD000670,Do Product,Sports,1811.11,4764
PROD000671,Station Product,Sports,931.49,2556
PROD000672,Race Product,Home,1871.51,4760
PROD000673,Identify Product,Beauty,1345.84,2270
PROD000674,Reach Product,Home,71.01,2708
PROD000675,Meeting Product,Beauty,1076.67,3685
PROD000676,Feeling Product,Beauty,680.66,3218
PROD000677,Mention Product,Fashion,2210.15,4486
PROD000678,With Product,Fashion,2427.95,3693
PROD000679,Far Product,Fashion,511.31,1027
PROD000680,Should Product,Electronics,2100.13,536
PROD000681,Realize Product,Beauty,2201.34,3467
PROD000682,Number Product,Electronics,966.64,1134
PROD000683,Require Product,Electronics,256.4,2693
PROD000684,Important Product,Books,2253.16,3733
PROD000685,After Product,Sports,1271.35,2325
PROD000686,Low Product,Books,1253.16,4332
PROD000687,Many Product,Home,812.96,2986
PROD000688,What Product,Home,886.64,1460
PROD000689,Summer Product,Books,1180.95,2299
PROD000690,Lead Product,Electronics,27.05,3215
PROD000691,Which Product,Beauty,1121.56,4318
PROD000692,Owner Product,Home,2022.81,1137
PROD000693,Smile Product,Books,1711.4,2977
PROD000694,Nation Product,Electronics,1042.66,2940
PROD000695,Total Product,Books,819.49,1310
PROD000696,Region Product,Fashion,2230.52,2528
PROD000697,Theory Product,Books,181.09,4246
PROD000698,Agent Product,Beauty,1532.94,2475
PROD000699,Cold Product,Electronics,367.86,1702
PROD000700,Plan Product,Fashion,1327.92,4427
PROD000701,Series Product,Home,52.3,1961
PROD000702,Reach Product,Books,2053.25,393
PROD000703,Really Product,Sports,168.17,212
PROD000704,Car Product,Fashion,1026.44,423
PROD000705,Out Product,Beauty,752.76,2243
PROD000706,Indeed Product,Fashion,2291.6,4249
PROD000707,School Product,Sports,1033.92,1470
PROD000708,He Product,Electronics,1995.31,2776
PROD000709,Success Product,Sports,130.79,4430
PROD000710,Detail Product,Fashion,85.69,2327
PROD000711,World Product,Sports,182.22,2254
PROD000712,Citizen Product,Sports,1450.18,4833
PROD000713,Wall Product,Home,1598.55,3946
PROD000714,Low Product,Beauty,1217.13,4767
PROD000715,Space Product,Home,345.97,2284
PROD000716,Run Product,Books,2475.18,4598
PROD000717,I Product,Books,282.69,3020
PROD000718,About Product,Home,1527.39,4364
PROD000719,He Product,Electronics,754.07,396
PROD000720,Certain Product,Home,519.56,3143
PROD000721,Activity Product,Sports,1235.44,4223
PROD000722,Save Product,Electronics,1436.86,4131
PROD000723,For Product,Sports,1601.5,1874
PROD000724,Benefit Product,Beauty,635.52,204
PROD000725,Hot Product,Books,1465.35,4543
PROD000726,Second Product,Electronics,359.49,3590
PROD000727,Look Product,Electronics,429.78,2105
PROD000728,Former Product,Books,376.38,412
PROD000729,Direction Product,Fashion,2423.92,2948
PROD000730,Only Product,Beauty,1505.16,1196
PROD000731,Work Product,Books,1306.26,193
PROD000732,Environment Product,Home,486.11,2607
PROD000733,American Product,Fashion,111.76,839
PROD000734,Interview Product,Beauty,1862.81,3816
PROD000735,Kid Product,Home,721.4,3628
PROD000736,Far Product,Home,912.81,3042
PROD000737,Simple Product,Electronics,1644.2,596
PROD000738,Law Product,Beauty,2249.39,2239
PROD000739,Employee Product,Sports,1311.48,1352
PROD000740,Surface Product,Fashion,19.2,4326
PROD000741,Difference Product,Sports,331.55,2671
PROD000742,Phone Product,Sports,1304.8,3297
PROD000743,Reach Product,Sports,1290.61,2314
PROD000744,Mrs Product,Electronics,1430.67,1353
PROD000745,Back Product,Fashion,1620.29,1850
PROD000746,Matter Product,Fashion,2427.97,3567
PROD000747,Drive Product,Electronics,1844.7,3003
PROD000748,Treatment Product,Sports,1376.1,2343
PROD000749,Fast Product,Fashion,1153.52,3986
PROD000750,Far Product,Books,2320.95,1768
PROD000751,Affect Product,Electronics,2124.77,3682
PROD000752,Source Product,Fashion,1752.49,3195
PROD000753,Listen Product,Home,462.67,4886
PROD000754,Case Product,Fashion,1646.44,758
PROD000755,Recognize Product,Books,239.76,4388
PROD000756,Fill Product,Electronics,1177.16,4151
PROD000757,Piece Product,Fashion,744.3,1251
PROD000758,Future Product,Home,2060.09,2834
PROD000759,Wind Product,Beauty,787.9,4545
PROD000760,Stop Product,Beauty,2091.58,3493
PROD000761,Student Product,Fashion,596.56,3819
PROD000762,Course Product,Sports,369.59,3931
PROD000763,Government Product,Electronics,1131.27,4167
PROD000764,Though Product,Beauty,77.17,1291
PROD000765,Even Product,Fashion,577.72,4745
PROD000766,Many Product,Electronics,99.42,3559
PROD000767,Hotel Product,Books,2061.57,4491
PROD000768,Risk Product,Sports,1598.03,505
PROD000769,Upon Product,Sports,2222.54,2348
PROD000770,These Product,Home,2461.23,4808
PROD000771,Reflect Product,Books,1761.13,628
PROD000772,Must Product,Sports,1979.74,3496
PROD000773,Me Product,Home,791.76,1709
PROD000774,Fine Product,Beauty,1316.83,4511
PROD000775,Law Product,Beauty,1564.54,375
PROD000776,Paper Product,Home,1874.88,3841
PROD000777,Could Product,Beauty,175.11,4827
PROD000778,Future Product,Electronics,807.81,4985
PROD000779,Until Product,Electronics,1398.99,2528
PROD000780,Cover Product,Books,1279.72,3249
PROD000781,Require Product,Fashion,1018.42,4555
PROD000782,Some Product,Fashion,1268.76,4559
PROD000783,Answer Product,Beauty,1113.8,1732
PROD000784,Simple Product,Beauty,66.91,1324
PROD000785,Decision Product,Electronics,1716.27,3315
PROD000786,Federal Product,Electronics,385.83,4913
PROD000787,Act Product,Home,1706.33,1527
PROD000788,Company Product,Electronics,2339.78,4986
PROD000789,Popular Product,Electronics,1583.77,2783
PROD000790,Focus Product,Sports,229.66,4529
PROD000791,Summer Product,Electronics,395.17,4695
PROD000792,Drive Product,Sports,1974.89,4334
PROD000793,More Product,Sports,973.55,855
PROD000794,Example Product,Beauty,1919.87,267
PROD000795,Hot Product,Sports,2070.52,107
PROD000796,Create Product,Home,976.18,4932
PROD000797,Doctor Product,Electronics,2183.96,435
PROD000798,Long Product,Home,1469.48,1847
PROD000799,Himself Product,Home,1950.55,4879
PROD000800,Important Product,Beauty,368.51,4582
PROD000801,Or Product,Beauty,2234.73,1884
PROD000802,Contain Product,Books,2264.17,4239
PROD000803,Eight Product,Sports,2324.95,3627
PROD000804,Power Product,Sports,766.43,3770
PROD000805,Hit Product,Electronics,614.1,2640
PROD000806,Institution Product,Electronics,1057.6,2736
PROD000807,Station Product,Home,1282.47,3439
PROD000808,Investment Product,Beauty,1959.52,1895
PROD000809,Deep Product,Fashion,852.41,3704
PROD000810,Board Product,Electronics,2002.91,3672
PROD000811,Note Product,Fashion,1851.94,1449
PROD000812,Form Product,Sports,2248.01,1836
PROD000813,You Product,Electronics,814.03,2837
PROD000814,Hear Product,Sports,116.34,2657
PROD000815,Yard Product,Home,1693.54,318
PROD000816,Use Product,Books,326.18,816
PROD000817,Parent Product,Beauty,1201.32,4993
PROD000818,Citizen Product,Sports,2194.16,1873
PROD000819,Environmental Product,Beauty,691.88,2345
PROD000820,Bed Product,Books,121.33,3061
PROD000821,Family Product,Beauty,1348.11,907
PROD000822,Although Product,Electronics,785.29,2577
PROD000823,Wear Product,Home,2377.92,888
PROD000824,Reality Product,Fashion,2341.16,2693
PROD000825,Price Product,Electronics,504.15,4438
PROD000826,Station Product,Home,293.44,3273
PROD000827,Talk Product,Beauty,1508.33,356
PROD000828,Hundred Product,Beauty,1600.79,3739
PROD000829,I Product,Beauty,1121.56,487
PROD000830,Particular Product,Fashion,587.98,2528
PROD000831,Fast Product,Sports,674.85,3542
PROD000832,Candidate Product,Beauty,736.89,3425
PROD000833,Hard Product,Home,1440.52,2453
PROD000834,Medical Product,Electronics,2288.3,1949
PROD000835,Court Product,Home,1816.82,3550
PROD000836,Happen Product,Books,2037.86,593
PROD000837,Significant Product,Home,552.64,1153
PROD000838,Serious Product,Beauty,805.05,1841
PROD000839,Section Product,Home,1270.02,1756
PROD000840,Cut Product,Electronics,894.12,4131
PROD000841,Both Product,Books,1137.98,1362
PROD000842,Have Product,Beauty,2275.93,1256
PROD000843,International Product,Sports,1103.56,905
PROD000844,Anyone Product,Beauty,989.82,4633
PROD000845,Commercial Product,Sports,528.86,359
PROD000846,Across Product,Fashion,1416.69,776
PROD000847,Of Product,Books,1402.43,2542
PROD000848,Reduce Product,Sports,417.56,1907
PROD000849,Among Product,Fashion,445.88,791
PROD000850,Project Product,Home,2137.8,3104
PROD000851,Interesting Product,Electronics,1379.48,2133
PROD000852,However Product,Beauty,626.12,3595
PROD000853,Fire Product,Home,69.68,3872
PROD000854,Push Product,Fashion,756.73,3198
PROD000855,Middle Product,Home,1775.46,3234
PROD000856,Fish Product,Fashion,1820.62,2879
PROD000857,Increase Product,Sports,1584.15,2972
PROD000858,About Product,Beauty,715.75,724
PROD000859,Difficult Product,Sports,1222.77,991
PROD000860,Brother Product,Home,168.47,74
PROD000861,Unit Product,Books,42.69,1373
PROD000862,Little Product,Fashion,201.54,820
PROD000863,Today Product,Home,1415.71,638
PROD000864,Time Product,Sports,2086.98,2398
PROD000865,Popular Product,Electronics,577.54,2506
PROD000866,Table Product,Books,1672.44,3217
PROD000867,Poor Product,Sports,2224.5,4889
PROD000868,Nature Product,Books,2045.07,1716
PROD000869,Sign Product,Sports,1222.26,3734
PROD000870,Successful Product,Books,74.32,1102
PROD000871,Onto Product,Beauty,2027.81,1077
PROD000872,Beyond Product,Beauty,1018.62,2027
PROD000873,Owner Product,Fashion,1928.92,284
PROD000874,Risk Product,Fashion,1067.63,2899
PROD000875,Onto Product,Sports,83.63,4843
PROD000876,Majority Product,Home,1770.63,1583
PROD000877,Audience Product,Electronics,1399.0,1595
PROD000878,International Product,Home,949.01,3815
PROD000879,Cover Product,Electronics,1503.46,3142
PROD000880,Establish Product,Home,1040.52,688
PROD000881,Draw Product,Electronics,357.48,2617
PROD000882,Direction Product,Sports,991.45,2020
PROD000883,Campaign Product,Books,443.0,312
PROD000884,Trip Product,Fashion,1985.65,1098
PROD000885,Standard Product,Fashion,1703.32,1853
PROD000886,May Product,Books,1538.16,4508
PROD000887,Her Product,Electronics,190.2,1760
PROD000888,Develop Product,Sports,1099.92,3518
PROD000889,According Product,Beauty,559.56,3498
PROD000890,Here Product,Home,901.63,182
PROD000891,Your Product,Electronics,1191.14,3755
PROD000892,Might Product,Beauty,189.7,1276
PROD000893,Paper Product,Sports,768.03,3356
PROD000894,Same Product,Electronics,693.13,270
PROD000895,Much Product,Beauty,418.87,2059
PROD000896,Lose Product,Books,166.04,2540
PROD000897,Imagine Product,Home,2270.83,3607
PROD000898,Team Product,Books,358.88,3137
PROD000899,Value Product,Electronics,284.01,3193
PROD000900,Science Product,Fashion,1229.14,1100
PROD000901,Dream Product,Home,553.28,4699
PROD000902,Thousand Product,Beauty,1957.91,2972
PROD000903,Fact Product,Sports,2262.44,3174
PROD000904,Difficult Product,Beauty,1587.93,2966
PROD000905,Cultural Product,Beauty,1897.25,1546
PROD000906,Force Product,Home,1716.42,3127
PROD000907,Like Product,Books,2031.61,2496
PROD000908,Single Product,Beauty,122.0,1822
PROD000909,Return Product,Beauty,815.21,1515
PROD000910,Certainly Product,Sports,2005.94,2862
PROD000911,Carry Product,Electronics,1824.23,1756
PROD000912,Even Product,Books,1950.92,2145
PROD000913,Similar Product,Beauty,1004.33,1202
PROD000914,Tend Product,Fashion,1338.28,4440
PROD000915,Opportunity Product,Fashion,1435.93,2513
PROD000916,Everyone Product,Home,1890.02,1962
PROD000917,Very Product,Electronics,639.2,3008
PROD000918,Energy Product,Books,951.15,735
PROD000919,Own Product,Books,1719.73,2445
PROD000920,Discussion Product,Beauty,2075.35,1269
PROD000921,Support Product,Books,241.06,2185
PROD000922,Poor Product,Sports,1956.35,3801
PROD000923,Agency Product,Beauty,1297.48,4880
PROD000924,Play Product,Books,542.0,1147
PROD000925,Production Product,Sports,30.11,164
PROD000926,Ask Product,Beauty,812.35,2047
PROD000927,Behavior Product,Home,1243.91,3617
PROD000928,Pick Product,Home,245.95,1641
PROD000929,Candidate Product,Electronics,1748.93,3113
PROD000930,Establish Product,Beauty,138.48,868
PROD000931,Professor Product,Sports,1744.81,3985
PROD000932,Major Product,Fashion,223.58,1738
PROD000933,Able Product,Beauty,219.93,804
PROD000934,Light Product,Electronics,632.92,3598
PROD000935,See Product,Home,1341.8,1449
PROD000936,So Product,Sports,268.67,171
PROD000937,Already Product,Home,1998.1,685
PROD000938,Down Product,Beauty,1145.71,421
PROD000939,It Product,Beauty,1681.76,4346
PROD000940,Behavior Product,Books,1063.88,1105
PROD000941,Street Product,Books,1904.86,483
PROD000942,Work Product,Home,1609.36,68
PROD000943,School Product,Fashion,2160.67,4786
PROD000944,Buy Product,Sports,502.83,640
PROD000945,Somebody Product,Books,2355.74,1518
PROD000946,Fact Product,Sports,1860.18,150
PROD000947,Result Product,Home,92.77,1562
PROD000948,Health Product,Fashion,145.03,4164
PROD000949,Practice Product,Home,2186.95,2795
PROD000950,Little Product,Sports,56.98,2724
PROD000951,Born Product,Fashion,428.82,832
PROD000952,Tell Product,Electronics,730.3,1306
PROD000953,Television Product,Electronics,1015.25,3985
PROD000954,Education Product,Electronics,266.71,667
PROD000955,Increase Product,Books,806.2,4873
PROD000956,Above Product,Beauty,362.75,831
PROD000957,Prepare Product,Home,1066.79,2096
PROD000958,Or Product,Fashion,2123.52,4304
PROD000959,Child Product,Fashion,330.53,1169
PROD000960,Suffer Product,Books,103.02,2667
PROD000961,Measure Product,Fashion,2173.96,4859
PROD000962,Make Product,Fashion,468.63,1492
PROD000963,Type Product,Electronics,937.37,1195
PROD000964,During Product,Sports,78.55,429
PROD000965,Political Product,Electronics,293.54,1751
PROD000966,Toward Product,Books,1340.12,1762
PROD000967,Fight Product,Fashion,1443.93,1626
PROD000968,Someone Product,Fashion,1607.94,3028
PROD000969,Worker Product,Fashion,1297.39,1006
PROD000970,Site Product,Fashion,404.23,4946
PROD000971,They Product,Books,845.48,3422
PROD000972,This Product,Sports,715.44,1084
PROD000973,Million Product,Fashion,767.66,4150
PROD000974,Number Product,Home,753.02,2490
PROD000975,Soon Product,Beauty,1112.37,90
PROD000976,Win Product,Fashion,666.64,4244
PROD000977,Different Product,Home,1079.2,2242
PROD000978,Box Product,Fashion,1866.1,4828
PROD000979,Organization Product,Books,626.32,3767
PROD000980,Economic Product,Sports,1678.35,2036
PROD000981,Throw Product,Books,1658.06,4556
PROD000982,Reflect Product,Sports,1566.47,1502
PROD000983,To Product,Beauty,1185.03,1950
PROD000984,Yard Product,Books,1017.87,804
PROD000985,Affect Product,Books,1724.01,3192
PROD000986,Finally Product,Home,933.61,2773
PROD000987,Tree Product,Beauty,2119.19,2241
PROD000988,Analysis Product,Home,1912.44,3245
PROD000989,See Product,Fashion,930.63,2067
PROD000990,New Product,Sports,1282.13,3462
PROD000991,Source Product,Home,757.36,2233
PROD000992,Near Product,Home,1959.06,3076
PROD000993,Ahead Product,Fashion,630.54,4814
PROD000994,Perform Product,Sports,933.47,2413
PROD000995,Reflect Product,Home,1945.86,2268
PROD000996,Through Product,Home,1091.41,2653
PROD000997,Red Product,Sports,590.98,1757
PROD000998,Minute Product,Beauty,1455.59,3390
PROD000999,Pull Product,Fashion,1907.1,4773
