product_id,product_name,category,price,stock_qty
PROD001000,Sister Product,Beauty,2221.68,2096
PROD001001,Work Product,Fashion,731.19,3230
PROD001002,Market Product,Home,2310.21,1284
PROD001003,Sort Product,Books,267.11,3939
PROD001004,Under Product,Electronics,400.07,3799
PROD001005,Major Product,Sports,1747.63,3477
PROD001006,Would Product,Fashion,1864.92,4531
PROD001007,Show Product,Fashion,816.71,1790
PROD001008,Send Product,Sports,723.68,4543
PROD001009,Lay Product,Books,1255.53,3565
PROD001010,Force Product,Fashion,1675.2,264
PROD001011,East Product,Home,1964.13,3271
PROD001012,Area Product,Sports,1350.62,2475
PROD001013,Respond Product,Beauty,1181.27,1986
PROD001014,Approach Product,Beauty,1524.96,4525
PROD001015,Guy Product,Sports,202.14,837
PROD001016,Process Product,Books,2152.51,4146
PROD001017,Girl Product,Electronics,262.75,4271
PROD001018,Newspaper Product,Sports,499.87,3833
PROD001019,Past Product,Electronics,82.78,239
PROD001020,Yard Product,Home,2017.94,3932
PROD001021,Trip Product,Fashion,955.05,3912
PROD001022,Per Product,Sports,423.45,83
PROD001023,Same Product,Electronics,691.94,3520
PROD001024,Billion Product,Home,2397.73,206
PROD001025,Answer Product,Beauty,2241.63,3217
PROD001026,Mention Product,Sports,695.0,1753
PROD001027,Create Product,Electronics,338.22,1053
PROD001028,Election Product,Books,1001.6,1659
PROD001029,American Product,Beauty,1922.85,3671
PROD001030,And Product,Home,468.02,2327
PROD001031,Suffer Product,Fashion,1874.18,1397
PROD001032,Loss Product,Home,2107.7,2479
PROD001033,Congress Product,Books,1879.13,1730
PROD001034,Conference Product,Fashion,1498.64,3818
PROD001035,Role Product,Fashion,1872.65,4842
PROD001036,Game Product,Beauty,1580.22,2512
PROD001037,Part Product,Electronics,545.93,4741
PROD001038,Organization Product,Books,1269.01,704
PROD001039,Data Product,Sports,283.49,3438
PROD001040,Election Product,Sports,2278.5,2443
PROD001041,Coach Product,Beauty,1155.81,3408
PROD001042,Economic Product,Home,2474.04,259
PROD001043,Without Product,Home,1708.0,4561
PROD001044,Information Product,Fashion,553.94,1857
PROD001045,Establish Product,Beauty,286.23,909
PROD001046,Case Product,Home,277.52,2916
PROD001047,Fact Product,Beauty,78.57,3337
PROD001048,Yard Product,Sports,624.78,4978
PROD001049,Room Product,Books,1831.14,327
PROD001050,Imagine Product,Electronics,494.77,1947
PROD001051,System Product,Books,2430.44,1814
PROD001052,Mission Product,Home,2294.93,3484
PROD001053,Range Product,Home,1645.41,1730
PROD001054,Green Product,Sports,691.34,872
PROD001055,Very Product,Books,123.52,4664
PROD001056,What Product,Beauty,1994.88,2223
PROD001057,Economy Product,Electronics,1823.64,632
PROD001058,Employee Product,Home,1239.12,1823
PROD001059,Inside Product,Electronics,194.04,2106
PROD001060,Wall Product,Beauty,236.94,3330
PROD001061,Year Product,Electronics,2438.55,4787
PROD001062,Sound Product,Sports,1778.84,730
PROD001063,There Product,Electronics,128.43,2602
PROD001064,Score Product,Sports,2248.41,1373
PROD001065,Key Product,Electronics,384.8,4652
PROD001066,Air Product,Home,2134.51,1025
PROD001067,Money Product,Home,2290.79,320
PROD001068,Suffer Product,Sports,2412.39,4983
PROD001069,Free Product,Electronics,623.66,1232
PROD001070,Even Product,Electronics,2387.39,1693
PROD001071,Exist Product,Books,1259.84,2746
PROD001072,Drive Product,Books,1388.26,1327
PROD001073,Large Product,Electronics,531.73,1667
PROD001074,Positive Product,Electronics,1069.41,3966
PROD001075,Watch Product,Beauty,2461.08,837
PROD001076,While Product,Home,2094.96,4897
PROD001077,Start Product,Electronics,521.47,4502
PROD001078,Whether Product,Home,156.31,2703
PROD001079,Might Product,Home,256.22,757
PROD001080,Such Product,Home,298.86,1157
PROD001081,Best Product,Sports,253.43,2584
PROD001082,Fast Product,Electronics,2490.93,2535
PROD001083,Give Product,Home,1675.83,85
PROD001084,Firm Product,Fashion,2426.92,4316
PROD001085,Third Product,Beauty,2009.48,773
PROD001086,Image Product,Books,239.12,1135
PROD001087,Laugh Product,Beauty,1153.85,2500
PROD001088,Young Product,Books,350.43,4019
PROD001089,For Product,Sports,196.96,1795
PROD001090,Fire Product,Home,1196.33,4228
PROD001091,Manager Product,Books,1232.24,2463
PROD001092,Painting Product,Home,476.93,637
PROD001093,Cup Product,Fashion,1389.73,702
PROD001094,Marriage Product,Electronics,2295.75,4140
PROD001095,Beyond Product,Books,1540.52,960
PROD001096,Training Product,Sports,2464.82,1050
PROD001097,Civil Product,Beauty,2496.9,1437
PROD001098,Republican Product,Fashion,1607.12,1024
PROD001099,Book Product,Books,717.06,442
PROD001100,Win Product,Electronics,1777.87,725
PROD001101,Wall Product,Books,552.31,471
PROD001102,Major Product,Home,1496.06,3599
PROD001103,Husband Product,Sports,472.01,594
PROD001104,Trade Product,Home,1374.19,2871
PROD001105,Really Product,Books,426.38,2697
PROD001106,Actually Product,Fashion,1896.57,4120
PROD001107,Home Product,Sports,786.6,664
PROD001108,Culture Product,Electronics,355.94,3026
PROD001109,Sense Product,Books,1221.53,582
PROD001110,Center Product,Sports,1171.7,4496
PROD001111,Project Product,Beauty,1764.92,2310
PROD001112,Yes Product,Beauty,1319.02,2990
PROD001113,Dinner Product,Home,982.16,2362
PROD001114,Manage Product,Beauty,1429.83,4947
PROD001115,Else Product,Fashion,2453.09,300
PROD001116,Know Product,Books,273.86,2841
PROD001117,New Product,Home,1134.03,3342
PROD001118,American Product,Fashion,920.39,4185
PROD001119,Check Product,Books,2217.42,1559
PROD001120,Remain Product,Home,1599.0,757
PROD001121,Reach Product,Home,398.6,3361
PROD001122,Part Product,Fashion,1903.45,3012
PROD001123,Check Product,Home,923.73,2171
PROD001124,Sit Product,Home,2186.17,3952
PROD001125,Republican Product,Electronics,1661.71,729
PROD001126,Successful Product,Books,2148.96,2298
PROD001127,Painting Product,Electronics,2098.69,91
PROD001128,Word Product,Home,1278.02,3498
PROD001129,Final Product,Fashion,659.09,4243
PROD001130,No Product,Home,1947.29,890
PROD001131,Dark Product,Electronics,18.54,3423
PROD001132,Religious Product,Home,1358.32,533
PROD001133,Final Product,Sports,687.14,871
PROD001134,Which Product,Home,347.58,1202
PROD001135,Financial Product,Electronics,1184.56,1430
PROD001136,Top Product,Fashion,1258.74,961
PROD001137,Way Product,Electronics,884.42,1371
PROD001138,Like Product,Fashion,581.13,4573
PROD001139,If Product,Fashion,460.64,4605
PROD001140,Majority Product,Fashion,716.93,4441
PROD001141,Whom Product,Books,1182.9,1324
PROD001142,Into Product,Beauty,489.59,4891
PROD001143,Economy Product,Beauty,749.93,60
PROD001144,Paper Product,Books,239.75,4590
PROD001145,Question Product,Books,1136.4,998
PROD001146,Perform Product,Fashion,938.83,883
PROD001147,Today Product,Sports,297.5,2067
PROD001148,Interest Product,Books,1670.86,2625
PROD001149,Identify Product,Fashion,803.52,3679
PROD001150,It Product,Fashion,420.18,4396
PROD001151,Media Product,Beauty,336.82,112
PROD001152,Minute Product,Home,730.28,2994
PROD001153,Not Product,Home,1395.75,385
PROD001154,Own Product,Beauty,1900.34,4344
PROD001155,Upon Product,Fashion,82.73,4477
PROD001156,Gun Product,Electronics,2130.2,244
PROD001157,Whose Product,Books,264.79,2406
PROD001158,White Product,Sports,2358.62,2037
PROD001159,Land Product,Books,202.23,2777
PROD001160,State Product,Fashion,1968.74,4232
PROD001161,Know Product,Electronics,2325.29,2201
PROD001162,Wait Product,Books,1179.13,3408
PROD001163,Thought Product,Home,726.71,1105
PROD001164,Two Product,Beauty,100.67,746
PROD001165,Simple Product,Sports,1279.75,4600
PROD001166,Like Product,Beauty,565.95,3208
PROD001167,City Product,Fashion,1892.46,4127
PROD001168,Training Product,Beauty,1609.76,254
PROD001169,Support Product,Sports,2488.51,3856
PROD001170,Break Product,Beauty,1467.11,995
PROD001171,Apply Product,Sports,373.31,1867
PROD001172,It Product,Sports,1555.21,3692
PROD001173,Such Product,Books,2328.6,2012
PROD001174,Rich Product,Sports,1012.22,4766
PROD001175,Represent Product,Electronics,804.15,2769
PROD001176,Task Product,Beauty,814.68,2871
PROD001177,Brother Product,Home,1962.78,4902
PROD001178,Western Product,Beauty,772.09,220
PROD001179,Ready Product,Beauty,1901.31,1578
PROD001180,Present Product,Beauty,2238.03,55
PROD001181,Plant Product,Home,1510.83,3571
PROD001182,Agreement Product,Beauty,1597.71,2491
PROD001183,Can Product,Books,2235.72,4308
PROD001184,High Product,Beauty,2004.5,3565
PROD001185,Month Product,Electronics,949.38,447
PROD001186,Reason Product,Home,835.58,3815
PROD001187,Hard Product,Fashion,591.49,2289
PROD001188,Morning Product,Books,1115.69,404
PROD001189,Crime Product,Electronics,1003.69,1228
PROD001190,Condition Product,Home,1041.79,1874
PROD001191,Nor Product,Home,1663.07,616
PROD001192,Whom Product,Books,1473.49,4570
PROD001193,Government Product,Electronics,358.63,1851
PROD001194,Attention Product,Sports,61.03,2346
PROD001195,Western Product,Fashion,1202.49,3314
PROD001196,Two Product,Beauty,1538.31,3308
PROD001197,Deep Product,Books,680.69,3816
PROD001198,Identify Product,Home,2150.61,1527
PROD001199,Plan Product,Books,2008.74,124
PROD001200,Style Product,Beauty,712.14,1558
PROD001201,Until Product,Fashion,1862.43,2102
PROD001202,Here Product,Fashion,539.35,4246
PROD001203,Especially Product,Electronics,1919.31,2293
PROD001204,Price Product,Electronics,1141.38,1082
PROD001205,Free Product,Books,285.42,2761
PROD001206,Bank Product,Books,624.04,3313
PROD001207,Stop Product,Beauty,278.95,4429
PROD001208,Former Product,Books,795.16,2358
PROD001209,Difficult Product,Beauty,2321.13,3197
PROD001210,Hundred Product,Fashion,2086.9,4662
PROD001211,Section Product,Home,47.22,2323
PROD001212,What Product,Fashion,928.62,553
PROD001213,Pattern Product,Fashion,2491.91,1794
PROD001214,Small Product,Fashion,1646.33,2818
PROD001215,Conference Product,Sports,1503.46,2989
PROD001216,Station Product,Fashion,2327.98,726
PROD001217,First Product,Books,1603.69,1191
PROD001218,Sound Product,Beauty,973.32,427
PROD001219,Director Product,Books,60.44,1195
PROD001220,Argue Product,Beauty,1093.36,1555
PROD001221,Collection Product,Sports,1546.92,792
PROD001222,Over Product,Home,403.25,4026
PROD001223,Only Product,Books,2378.68,4967
PROD001224,Land Product,Fashion,2074.76,266
PROD001225,High Product,Books,226.66,3851
PROD001226,Morning Product,Beauty,2319.75,1498
PROD001227,Yourself Product,Electronics,904.36,2022
PROD001228,Amount Product,Beauty,448.47,3376
PROD001229,Agreement Product,Home,1514.27,3939
PROD001230,Network Product,Electronics,996.58,1083
PROD001231,Effort Product,Books,1881.3,1814
PROD001232,Number Product,Electronics,2099.11,4853
PROD001233,Fly Product,Fashion,1255.28,2524
PROD001234,Without Product,Beauty,1952.79,2985
PROD001235,Ago Product,Electronics,470.52,419
PROD001236,Unit Product,Home,247.1,4842
PROD001237,Style Product,Electronics,274.54,2010
PROD001238,Station Product,Sports,616.36,3111
PROD001239,Place Product,Beauty,571.98,4999
PROD001240,Exist Product,Home,221.03,556
PROD001241,Analysis Product,Electronics,154.76,227
PROD001242,Impact Product,Fashion,1774.75,2848
PROD001243,Particular Product,Home,257.63,1247
PROD001244,Recognize Product,Fashion,2105.8,3134
PROD001245,Few Product,Sports,1797.67,2350
PROD001246,Message Product,Sports,1235.65,4261
PROD001247,Goal Product,Sports,927.48,4962
PROD001248,Couple Product,Books,16.12,3732
PROD001249,Stop Product,Beauty,2493.78,1218
PROD001250,News Product,Fashion,11.17,2869
PROD001251,Think Product,Sports,2011.47,1829
PROD001252,Line Product,Fashion,1859.82,728
PROD001253,Long Product,Home,1630.72,3889
PROD001254,Personal Product,Home,2290.96,4428
PROD001255,Light Product,Electronics,719.31,3137
PROD001256,None Product,Books,1108.32,2408
PROD001257,Realize Product,Fashion,1115.41,1018
PROD001258,Democrat Product,Beauty,746.31,2939
PROD001259,Space Product,Fashion,1697.42,905
PROD001260,Get Product,Electronics,1678.5,4137
PROD001261,Change Product,Home,2423.3,3556
PROD001262,Thank Product,Books,155.45,1498
PROD001263,Local Product,Sports,1182.62,3474
PROD001264,Amount Product,Electronics,321.3,4764
PROD001265,Phone Product,Fashion,1388.9,2680
PROD001266,Idea Product,Home,1373.13,3382
PROD001267,Democrat Product,Sports,194.71,540
PROD001268,Month Product,Fashion,338.79,617
PROD001269,Among Product,Sports,293.55,3969
PROD001270,Cause Product,Sports,1372.27,3669
PROD001271,Surface Product,Electronics,972.09,3964
PROD001272,Grow Product,Sports,1074.67,2796
PROD001273,Onto Product,Fashion,347.35,1675
PROD001274,Dinner Product,Sports,1220.87,4466
PROD001275,Politics Product,Books,1468.58,636
PROD001276,Themselves Product,Fashion,952.59,4283
PROD001277,Drive Product,Sports,718.36,4249
PROD001278,Speech Product,Books,1041.07,4129
PROD001279,Include Product,Electronics,216.98,1297
PROD001280,Decade Product,Beauty,785.81,226
PROD001281,Middle Product,Electronics,82.01,2055
PROD001282,Side Product,Home,2077.14,2062
PROD001283,Effort Product,Beauty,1883.33,4675
PROD001284,Rock Product,Sports,379.77,2043
PROD001285,Enter Product,Sports,1746.26,1747
PROD001286,Reality Product,Fashion,656.54,2872
PROD001287,Moment Product,Beauty,1650.18,4164
PROD001288,Us Product,Home,956.17,1759
PROD001289,Score Product,Fashion,2427.54,4435
PROD001290,Short Product,Sports,652.06,4071
PROD001291,Rest Product,Sports,1388.82,4120
PROD001292,Approach Product,Home,862.82,636
PROD001293,Hope Product,Books,2239.84,4340
PROD001294,Owner Product,Fashion,112.7,855
PROD001295,Knowledge Product,Books,1671.57,298
PROD001296,Treatment Product,Home,2011.53,1390
PROD001297,In Product,Sports,1075.65,2448
PROD001298,Indeed Product,Fashion,1083.4,1854
PROD001299,Form Product,Books,168.4,1233
PROD001300,Line Product,Home,465.87,2340
PROD001301,Data Product,Books,2358.24,1857
PROD001302,Room Product,Fashion,1227.63,3043
PROD001303,Article Product,Sports,986.71,3211
PROD001304,Official Product,Beauty,1178.46,3414
PROD001305,Computer Product,Books,1327.05,4238
PROD001306,Kid Product,Books,1475.81,1358
PROD001307,Career Product,Fashion,703.92,4782
PROD001308,Record Product,Books,1773.31,1035
PROD001309,Could Product,Electronics,774.0,1181
PROD001310,Individual Product,Books,24.48,3435
PROD001311,Take Product,Beauty,332.74,4698
PROD001312,Space Product,Home,824.21,4423
PROD001313,By Product,Books,2148.28,1221
PROD001314,Inside Product,Sports,145.05,3504
PROD001315,Something Product,Fashion,1879.23,3473
PROD001316,Vote Product,Sports,1235.55,4942
PROD001317,Before Product,Fashion,1851.84,228
PROD001318,Meet Product,Beauty,1107.72,1815
PROD001319,Boy Product,Books,1715.19,2256
PROD001320,Success Product,Fashion,191.64,4764
PROD001321,Shoulder Product,Electronics,759.89,3091
PROD001322,Reduce Product,Electronics,473.26,1654
PROD001323,Learn Product,Books,2233.52,3830
PROD001324,Nation Product,Beauty,2460.08,101
PROD001325,Individual Product,Books,2277.66,4086
PROD001326,Need Product,Sports,1422.42,1171
PROD001327,Anyone Product,Books,299.38,4307
PROD001328,Discussion Product,Books,1748.31,475
PROD001329,Already Product,Home,70.33,1935
PROD001330,Summer Product,Sports,1531.3,1147
PROD001331,Long Product,Electronics,738.59,4600
PROD001332,Sit Product,Sports,2103.78,1229
PROD001333,Social Product,Fashion,490.74,1328
PROD001334,Tell Product,Sports,149.69,4698
PROD001335,Science Product,Sports,1760.87,2644
PROD001336,Help Product,Electronics,1797.24,3283
PROD001337,Per Product,Home,1006.5,3697
PROD001338,Ball Product,Electronics,994.61,3384
PROD001339,Seven Product,Sports,557.08,1201
PROD001340,Glass Product,Beauty,1071.58,85
PROD001341,Enough Product,Electronics,177.74,1183
PROD001342,Power Product,Fashion,77.4,451
PROD001343,Forward Product,Sports,1692.96,2443
PROD001344,Like Product,Beauty,2296.08,1086
PROD001345,Quickly Product,Home,2044.6,4499
PROD001346,Next Product,Fashion,519.44,1790
PROD001347,Science Product,Home,2124.3,4770
PROD001348,Hope Product,Home,67.12,4223
PROD001349,Table Product,Fashion,2346.88,4475
PROD001350,Air Product,Beauty,1019.62,752
PROD001351,Response Product,Sports,525.05,121
PROD001352,Court Product,Books,1603.89,2124
PROD001353,From Product,Beauty,2294.21,3612
PROD001354,Other Product,Beauty,341.37,4656
PROD001355,Factor Product,Books,2293.89,2343
PROD001356,Produce Product,Beauty,1790.83,475
PROD001357,Especially Product,Electronics,2169.05,1242
PROD001358,Stand Product,Books,1557.86,816
PROD001359,Pull Product,Beauty,2327.02,3115
PROD001360,Amount Product,Electronics,2063.93,57
PROD001361,Time Product,Electronics,279.62,2768
PROD001362,Sing Product,Books,984.85,3942
PROD001363,Rule Product,Books,1969.84,4396
PROD001364,Site Product,Sports,1730.4,541
PROD001365,Chair Product,Beauty,2195.66,1825
PROD001366,People Product,Beauty,1837.03,4777
PROD001367,Perhaps Product,Sports,1895.76,342
PROD001368,Mean Product,Books,645.65,608
PROD001369,Add Product,Electronics,711.8,2277
PROD001370,Soldier Product,Fashion,169.05,3373
PROD001371,Expect Product,Home,2235.13,2834
PROD001372,Call Product,Electronics,1720.89,2754
PROD001373,Class Product,Fashion,1310.88,894
PROD001374,Physical Product,Books,1292.48,1829
PROD001375,Administration Product,Home,782.63,2669
PROD001376,Off Product,Books,1269.16,1664
PROD001377,One Product,Electronics,1564.92,148
PROD001378,Fish Product,Electronics,2306.21,4279
PROD001379,Whole Product,Books,959.77,3714
PROD001380,Partner Product,Electronics,1222.78,3742
PROD001381,Rate Product,Beauty,663.04,797
PROD001382,Chair Product,Beauty,102.63,3839
PROD001383,Understand Product,Sports,265.74,4368
PROD001384,Turn Product,Sports,1401.3,1722
PROD001385,Consumer Product,Home,1757.3,3621
PROD001386,Community Product,Electronics,275.69,4276
PROD001387,Prevent Product,Home,1066.49,4288
PROD001388,Child Product,Home,290.93,4709
PROD001389,Exist Product,Beauty,1180.36,3207
PROD001390,Anyone Product,Home,897.06,4320
PROD001391,Most Product,Fashion,1663.35,1359
PROD001392,Provide Product,Home,173.53,391
PROD001393,Organization Product,Sports,808.91,280
PROD001394,Bank Product,Books,2424.42,4443
PROD001395,Population Product,Fashion,943.56,2143
PROD001396,Report Product,Books,1612.62,598
PROD001397,Go Product,Beauty,875.97,2730
PROD001398,Early Product,Home,1766.92,4518
PROD001399,Now Product,Books,624.82,2011
PROD001400,Type Product,Fashion,1450.47,4910
PROD001401,Public Product,Beauty,416.11,1354
PROD001402,Ball Product,Home,1006.45,1213
PROD001403,Than Product,Electronics,1175.63,3998
PROD001404,Her Product,Books,1403.3,595
PROD001405,Suddenly Product,Sports,832.32,2242
PROD001406,Read Product,Home,1075.11,4022
PROD001407,Fine Product,Beauty,2173.83,85
PROD001408,Relationship Product,Fashion,26.09,4272
PROD001409,Her Product,Books,519.23,3834
PROD001410,Another Product,Fashion,1202.68,3197
PROD001411,Foreign Product,Home,1485.39,1868
PROD001412,Forward Product,Books,798.47,3089
PROD001413,Night Product,Sports,1778.2,1398
PROD001414,Manage Product,Books,323.2,4292
PROD001415,Them Product,Books,2359.04,3543
PROD001416,Enjoy Product,Electronics,2421.02,86
PROD001417,This Product,Beauty,1173.12,1610
PROD001418,Ago Product,Electronics,1342.58,4672
PROD001419,Campaign Product,Home,321.4,115
PROD001420,Only Product,Sports,1147.13,1883
PROD001421,Last Product,Beauty,2163.92,1417
PROD001422,Man Product,Home,1985.46,3893
PROD001423,Less Product,Home,2300.44,999
PROD001424,Two Product,Electronics,2198.26,4156
PROD001425,Its Product,Books,359.12,1100
PROD001426,Surface Product,Sports,1833.89,4178
PROD001427,Analysis Product,Home,504.06,4986
PROD001428,Ground Product,Electronics,31.46,729
PROD001429,Very Product,Fashion,192.23,1209
PROD001430,Candidate Product,Sports,2145.3,1203
PROD001431,Floor Product,Fashion,745.06,2427
PROD001432,Hit Product,Home,549.35,474
PROD001433,Certain Product,Books,1849.76,4010
PROD001434,Wife Product,Sports,1658.92,3897
PROD001435,Partner Product,Electronics,1895.9,3549
PROD001436,But Product,Electronics,1697.86,4822
PROD001437,Occur Product,Sports,1192.09,3131
PROD001438,Republican Product,Books,1777.34,3609
PROD001439,Check Product,Books,1931.98,3348
PROD001440,Water Product,Home,1022.73,383
PROD001441,Notice Product,Beauty,1527.41,3143
PROD001442,Thing Product,Beauty,2138.19,1645
PROD001443,Movement Product,Books,1949.66,181
PROD001444,Spring Product,Electronics,1541.33,3053
PROD001445,Through Product,Fashion,412.08,2356
PROD001446,Price Product,Fashion,2466.17,3161
PROD001447,Rise Product,Sports,1784.49,1657
PROD001448,Most Product,Home,1564.12,1543
PROD001449,We Product,Fashion,2096.09,4796
PROD001450,Country Product,Electronics,1903.0,2047
PROD001451,Her Product,Beauty,1761.52,3807
PROD001452,Media Product,Electronics,911.0,2380
PROD001453,Care Product,Home,1682.69,3501
PROD001454,Something Product,Electronics,1908.03,2790
PROD001455,Main Product,Home,1973.59,4856
PROD001456,Machine Product,Electronics,215.71,2743
PROD001457,Accept Product,Electronics,1865.6,837
PROD001458,Tree Product,Electronics,182.41,1290
PROD001459,Consider Product,Home,32.19,4178
PROD001460,Author Product,Electronics,345.03,2906
PROD001461,President Product,Beauty,1433.83,1761
PROD001462,Difference Product,Sports,661.52,3889
PROD001463,Tell Product,Books,1498.7,4607
PROD001464,National Product,Fashion,559.44,2417
PROD001465,Modern Product,Beauty,1255.98,1745
PROD001466,Plan Product,Books,1235.07,781
PROD001467,Create Product,Beauty,475.36,2373
PROD001468,Glass Product,Beauty,1013.27,4720
PROD001469,Most Product,Electronics,2047.32,3199
PROD001470,Out Product,Fashion,2426.04,4189
PROD001471,Mouth Product,Home,2462.53,3223
PROD001472,Trade Product,Books,1700.16,2016
PROD001473,May Product,Fashion,67.13,1751
PROD001474,Economic Product,Electronics,2356.6,4103
PROD001475,One Product,Sports,355.39,3389
PROD001476,Area Product,Home,918.52,4297
PROD001477,Total Product,Fashion,782.84,4463
PROD001478,Democratic Product,Books,667.04,4901
PROD001479,Maybe Product,Fashion,2471.37,4130
PROD001480,Enjoy Product,Sports,330.05,71
PROD001481,Reveal Product,Electronics,2029.0,1207
PROD001482,Rule Product,Electronics,1369.8,456
PROD001483,Country Product,Electronics,767.44,3138
PROD001484,Fish Product,Electronics,805.88,4876
PROD001485,Provide Product,Electronics,1403.1,2818
PROD001486,Security Product,Books,529.09,1223
PROD001487,Business Product,Home,2194.75,3332
PROD001488,A Product,Sports,515.27,517
PROD001489,Want Product,Sports,1743.22,1673
PROD001490,Receive Product,Fashion,807.47,3497
PROD001491,Information Product,Sports,2274.84,3174
PROD001492,Point Product,Beauty,1784.79,1694
PROD001493,Third Product,Electronics,232.63,526
PROD001494,His Product,Electronics,1808.73,4877
PROD001495,Hit Product,Electronics,1320.55,4925
PROD001496,Join Product,Beauty,594.64,4580
PROD001497,Full Product,Home,1307.39,79
PROD001498,Mr Product,Books,2135.48,4405
PROD001499,Within Product,Electronics,441.99,1939
PROD001500,Will Product,Books,1750.56,2332
