product_id,product_name,category,price,stock_qty
PROD001501,Space Product,Electronics,844.41,4966
PROD001502,Avoid Product,Fashion,1566.23,464
PROD001503,Important Product,Beauty,1851.59,454
PROD001504,Never Product,Books,1768.63,3683
PROD001505,Music Product,Home,1067.5,2036
PROD001506,Understand Product,Home,990.83,4422
PROD001507,Improve Product,Sports,71.58,724
PROD001508,Imagine Product,Fashion,2462.76,3565
PROD001509,Sport Product,Beauty,176.28,4736
PROD001510,Manager Product,Books,1951.73,2150
PROD001511,Low Product,Home,2118.54,2896
PROD001512,Side Product,Sports,558.52,773
PROD001513,They Product,Electronics,2448.9,4543
PROD001514,Land Product,Fashion,1689.11,2053
PROD001515,Art Product,Electronics,2156.42,3594
PROD001516,Write Product,Home,2325.37,3718
PROD001517,President Product,Beauty,1264.56,1192
PROD001518,Lot Product,Electronics,1398.67,1072
PROD001519,Type Product,Sports,777.98,3508
PROD001520,Ask Product,Beauty,589.62,3393
PROD001521,Call Product,Sports,2160.15,285
PROD001522,During Product,Sports,268.58,4029
PROD001523,Build Product,Home,1202.55,855
PROD001524,Happen Product,Beauty,1243.15,3311
PROD001525,Hope Product,Fashion,1648.92,4495
PROD001526,Old Product,Fashion,1028.83,1984
PROD001527,Hot Product,Home,1366.42,2978
PROD001528,Upon Product,Electronics,228.58,3298
PROD001529,Recently Product,Sports,412.05,3339
PROD001530,Record Product,Fashion,1484.39,1557
PROD001531,Others Product,Home,1086.32,3686
PROD001532,Most Product,Beauty,2078.7,4267
PROD001533,Employee Product,Electronics,1428.99,1645
PROD001534,Street Product,Home,1612.52,751
PROD001535,Physical Product,Home,2473.88,2711
PROD001536,Cover Product,Fashion,476.28,4983
PROD001537,Anything Product,Sports,2231.06,4455
PROD001538,Too Product,Beauty,11.68,2437
PROD001539,Public Product,Beauty,1463.49,2654
PROD001540,Commercial Product,Beauty,1343.3,1160
PROD001541,Base Product,Books,860.08,3954
PROD001542,Hour Product,Home,1167.48,3603
PROD001543,Even Product,Books,2436.58,4113
PROD001544,Parent Product,Home,748.0,4547
PROD001545,City Product,Fashion,2281.22,3075
PROD001546,True Product,Sports,1335.18,2647
PROD001547,Inside Product,Electronics,2311.45,2433
PROD001548,Ability Product,Electronics,1935.28,945
PROD001549,Represent Product,Home,830.86,4567
PROD001550,Spring Product,Beauty,479.29,623
PROD001551,Above Product,Fashion,1479.68,2937
PROD001552,Agreement Product,Home,883.79,810
PROD001553,Activity Product,Beauty,1336.86,707
PROD001554,Return Product,Sports,294.24,2576
PROD001555,My Product,Beauty,1077.04,509
PROD001556,Ready Product,Sports,909.04,407
PROD001557,Alone Product,Electronics,1798.81,1554
PROD001558,Security Product,Books,681.73,1532
PROD001559,Trial Product,Beauty,2370.26,4647
PROD001560,Race Product,Home,880.46,3843
PROD001561,Matter Product,Electronics,1569.88,186
PROD001562,Through Product,Fashion,1478.23,197
PROD001563,Course Product,Electronics,263.17,1278
PROD001564,Occur Product,Books,1587.71,572
PROD001565,Material Product,Sports,1272.87,345
PROD001566,How Product,Home,695.34,4732
PROD001567,Meeting Product,Electronics,1009.74,4971
PROD001568,Environment Product,Books,381.59,1534
PROD001569,Important Product,Fashion,575.38,1598
PROD001570,Hit Product,Home,1515.77,1025
PROD001571,Other Product,Sports,1406.38,3199
PROD001572,Range Product,Fashion,2217.22,161
PROD001573,Political Product,Home,1600.96,212
PROD001574,Pass Product,Fashion,2032.84,1465
PROD001575,Including Product,Home,1631.51,3519
PROD001576,Information Product,Fashion,656.31,4753
PROD001577,Fish Product,Home,915.07,3896
PROD001578,Nearly Product,Sports,1591.29,253
PROD001579,Often Product,Sports,2024.34,4103
PROD001580,Investment Product,Sports,239.13,2319
PROD001581,Traditional Product,Books,983.66,4945
PROD001582,Agent Product,Books,2254.22,4113
PROD001583,Person Product,Books,133.75,3166
PROD001584,Those Product,Beauty,2259.01,1756
PROD001585,Thank Product,Books,1618.39,2123
PROD001586,Night Product,Books,554.99,2755
PROD001587,Just Product,Sports,173.3,3169
PROD001588,Wear Product,Sports,1078.55,4547
PROD001589,General Product,Beauty,1660.02,3481
PROD001590,Change Product,Books,2319.42,4261
PROD001591,West Product,Fashion,1668.98,2242
PROD001592,Crime Product,Beauty,503.76,2480
PROD001593,Mention Product,Beauty,1856.11,1923
PROD001594,Fly Product,Sports,2350.05,2943
PROD001595,Current Product,Sports,1372.11,3564
PROD001596,Entire Product,Sports,408.45,3461
PROD001597,Box Product,Home,547.43,3258
PROD001598,Watch Product,Books,1298.79,2018
PROD001599,Involve Product,Fashion,82.95,3824
PROD001600,Career Product,Home,918.65,3908
PROD001601,Care Product,Electronics,2311.54,2431
PROD001602,Action Product,Fashion,406.08,3396
PROD001603,Dark Product,Beauty,1406.52,2112
PROD001604,Another Product,Books,617.2,3577
PROD001605,Prove Product,Beauty,1729.37,4437
PROD001606,Try Product,Electronics,896.52,2553
PROD001607,Piece Product,Books,2001.28,3008
PROD001608,To Product,Sports,89.38,1482
PROD001609,Then Product,Beauty,680.16,3846
PROD001610,Already Product,Fashion,1834.71,117
PROD001611,But Product,Electronics,1150.14,2346
PROD001612,Take Product,Fashion,2295.24,4993
PROD001613,Idea Product,Fashion,1422.19,3879
PROD001614,Arrive Product,Home,575.92,4064
PROD001615,Walk Product,Fashion,2112.9,4885
PROD001616,Support Product,Books,681.41,2879
PROD001617,Economic Product,Sports,1575.93,89
PROD001618,Bed Product,Fashion,1409.95,284
PROD001619,Mission Product,Electronics,1060.06,2794
PROD001620,To Product,Beauty,2482.09,950
PROD001621,Mean Product,Books,105.74,1136
PROD001622,Season Product,Sports,1746.03,89
PROD001623,Hand Product,Books,2481.22,239
PROD001624,Others Product,Sports,470.63,4656
PROD001625,Issue Product,Electronics,786.01,2863
PROD001626,Beautiful Product,Fashion,2212.95,1190
PROD001627,Agree Product,Home,1495.6,1954
PROD001628,Identify Product,Fashion,1878.99,2758
PROD001629,Work Product,Fashion,205.89,873
PROD001630,Voice Product,Electronics,364.17,2938
PROD001631,Write Product,Beauty,82.69,1416
PROD001632,Pretty Product,Home,901.34,3824
PROD001633,Doctor Product,Books,380.98,3606
PROD001634,Situation Product,Sports,956.96,1550
PROD001635,Break Product,Sports,866.43,468
PROD001636,Member Product,Beauty,915.06,1880
PROD001637,What Product,Beauty,489.17,2917
PROD001638,Nice Product,Books,738.46,707
PROD001639,Message Product,Books,1583.48,3583
PROD001640,Front Product,Electronics,1997.48,712
PROD001641,Rise Product,Beauty,588.05,818
PROD001642,Challenge Product,Electronics,1196.82,2543
PROD001643,Within Product,Books,2073.71,2611
PROD001644,Play Product,Sports,557.6,3767
PROD001645,Summer Product,Sports,87.81,3473
PROD001646,Beautiful Product,Fashion,1190.03,4504
PROD001647,We Product,Electronics,1045.18,1686
PROD001648,Mouth Product,Fashion,1111.23,3206
PROD001649,Nature Product,Electronics,2494.24,1200
PROD001650,Last Product,Electronics,1672.82,3946
PROD001651,Indeed Product,Books,2408.67,1416
PROD001652,Cultural Product,Home,650.75,881
PROD001653,American Product,Fashion,1885.61,285
PROD001654,Would Product,Beauty,651.27,1020
PROD001655,Marriage Product,Beauty,2439.51,3671
PROD001656,Democratic Product,Home,407.86,4876
PROD001657,Arrive Product,Beauty,2332.94,3522
PROD001658,Place Product,Beauty,592.76,4993
PROD001659,Least Product,Home,608.84,1974
PROD001660,Company Product,Beauty,1498.31,654
PROD001661,Mouth Product,Home,1864.38,535
PROD001662,Expect Product,Books,845.61,2752
PROD001663,Ask Product,Sports,1542.71,4884
PROD001664,Month Product,Beauty,365.67,1074
PROD001665,Hold Product,Sports,1762.71,3480
PROD001666,Idea Product,Home,576.63,868
PROD001667,Skill Product,Fashion,2381.15,1813
PROD001668,Data Product,Books,1956.3,4400
PROD001669,Learn Product,Beauty,1331.18,365
PROD001670,Throughout Product,Books,1260.18,790
PROD001671,Campaign Product,Sports,736.46,1297
PROD001672,Plant Product,Electronics,371.67,2034
PROD001673,Cup Product,Home,751.47,428
PROD001674,Mr Product,Sports,370.43,1489
PROD001675,Chance Product,Sports,601.49,2067
PROD001676,Ago Product,Books,339.96,3013
PROD001677,Face Product,Books,1109.49,3872
PROD001678,Choose Product,Fashion,1519.88,573
PROD001679,Ever Product,Electronics,1798.66,2448
PROD001680,Analysis Product,Beauty,70.46,2386
PROD001681,Seem Product,Sports,654.31,746
PROD001682,Ever Product,Beauty,2128.59,1713
PROD001683,Rock Product,Sports,754.89,3620
PROD001684,Action Product,Beauty,937.56,742
PROD001685,Whatever Product,Electronics,1717.33,1334
PROD001686,Collection Product,Sports,2453.49,4013
PROD001687,With Product,Home,305.57,928
PROD001688,Find Product,Books,49.34,1254
PROD001689,Me Product,Sports,1465.52,3881
PROD001690,Win Product,Beauty,325.0,2833
PROD001691,Kitchen Product,Electronics,2275.16,1800
PROD001692,Continue Product,Fashion,1277.99,3550
PROD001693,Main Product,Fashion,1716.42,733
PROD001694,Party Product,Sports,143.4,4174
PROD001695,Turn Product,Home,579.18,1324
PROD001696,Low Product,Fashion,253.9,4555
PROD001697,Peace Product,Fashion,998.7,668
PROD001698,Me Product,Books,1112.21,3822
PROD001699,Small Product,Home,1947.25,983
PROD001700,Pressure Product,Electronics,903.87,4677
PROD001701,Carry Product,Beauty,1709.29,4042
PROD001702,Lot Product,Electronics,1110.76,2442
PROD001703,Television Product,Books,2127.6,713
PROD001704,Billion Product,Books,2159.84,512
PROD001705,Fall Product,Books,692.67,468
PROD001706,Message Product,Electronics,2024.07,1504
PROD001707,Relationship Product,Electronics,336.02,3140
PROD001708,Think Product,Sports,2019.22,2049
PROD001709,Effort Product,Beauty,1240.97,330
PROD001710,Why Product,Fashion,1864.49,2586
PROD001711,Here Product,Sports,872.09,502
PROD001712,Of Product,Fashion,1490.17,4170
PROD001713,Response Product,Home,1136.95,3298
PROD001714,Do Product,Electronics,601.97,439
PROD001715,Arrive Product,Books,31.19,1735
PROD001716,Senior Product,Books,1026.14,3812
PROD001717,Important Product,Sports,876.48,613
PROD001718,Article Product,Beauty,1780.35,1247
PROD001719,Decade Product,Fashion,1974.13,4487
PROD001720,Consider Product,Beauty,249.68,668
PROD001721,Seven Product,Fashion,2076.96,1132
PROD001722,Water Product,Home,439.58,447
PROD001723,Child Product,Books,259.32,2053
PROD001724,Talk Product,Books,944.49,873
PROD001725,Week Product,Beauty,783.16,1269
PROD001726,Court Product,Electronics,255.36,4436
PROD001727,Task Product,Sports,1371.79,3012
PROD001728,Try Product,Fashion,442.79,4557
PROD001729,Social Product,Sports,500.5,679
PROD001730,Similar Product,Sports,972.97,1045
PROD001731,Involve Product,Sports,1951.54,3417
PROD001732,College Product,Fashion,1044.19,124
PROD001733,Director Product,Fashion,1348.3,754
PROD001734,Between Product,Sports,2346.64,3973
PROD001735,Dark Product,Fashion,1848.32,4967
PROD001736,Some Product,Electronics,1169.98,4230
PROD001737,Again Product,Beauty,1769.01,4032
PROD001738,Season Product,Home,1210.54,428
PROD001739,Middle Product,Electronics,67.61,1110
PROD001740,Idea Product,Electronics,649.88,866
PROD001741,Three Product,Electronics,2416.64,122
PROD001742,Community Product,Home,294.21,2027
PROD001743,Section Product,Books,1405.97,275
PROD001744,Physical Product,Sports,1681.52,2676
PROD001745,Focus Product,Electronics,458.96,3808
PROD001746,Remain Product,Electronics,1327.42,712
PROD001747,Edge Product,Electronics,2206.56,4835
PROD001748,Process Product,Electronics,1559.32,2539
PROD001749,Station Product,Books,656.26,3026
PROD001750,I Product,Home,1517.71,1211
PROD001751,Determine Product,Beauty,994.62,2822
PROD001752,Picture Product,Home,2058.53,4965
PROD001753,Realize Product,Fashion,1139.26,4133
PROD001754,Congress Product,Electronics,598.46,3704
PROD001755,Home Product,Sports,1714.04,1002
PROD001756,Animal Product,Sports,1890.57,4154
PROD001757,Camera Product,Beauty,1044.03,1208
PROD001758,Scientist Product,Home,608.89,2953
PROD001759,Quickly Product,Home,275.31,3340
PROD001760,Be Product,Home,2309.93,3659
PROD001761,Test Product,Beauty,554.71,256
PROD001762,Blood Product,Books,915.01,1749
PROD001763,Better Product,Home,255.13,4510
PROD001764,How Product,Beauty,1199.79,2396
PROD001765,Turn Product,Electronics,423.02,1195
PROD001766,Night Product,Fashion,1721.6,2414
PROD001767,Assume Product,Sports,958.14,613
PROD001768,Head Product,Books,749.83,3252
PROD001769,Station Product,Home,448.01,3525
PROD001770,Student Product,Fashion,1821.53,56
PROD001771,Pm Product,Books,2379.06,954
PROD001772,Though Product,Electronics,2015.78,3458
PROD001773,Inside Product,Electronics,1713.65,1476
PROD001774,Both Product,Sports,1680.65,3118
PROD001775,Represent Product,Fashion,745.85,1907
PROD001776,Situation Product,Electronics,1506.4,4407
PROD001777,Beat Product,Sports,1059.53,3455
PROD001778,Dog Product,Books,1203.2,2100
PROD001779,Lawyer Product,Home,789.85,4462
PROD001780,Finally Product,Beauty,974.87,4232
PROD001781,Population Product,Home,2318.16,1823
PROD001782,Question Product,Home,1382.5,1945
PROD001783,Several Product,Electronics,80.48,4484
PROD001784,His Product,Fashion,1221.19,4992
PROD001785,Ago Product,Sports,577.31,1909
PROD001786,Exactly Product,Sports,2108.92,2872
PROD001787,Production Product,Beauty,2439.07,1237
PROD001788,Red Product,Sports,2469.7,4914
PROD001789,Color Product,Electronics,1656.69,1423
PROD001790,They Product,Home,2338.26,3190
PROD001791,Test Product,Books,1499.79,2345
PROD001792,If Product,Electronics,118.77,2214
PROD001793,Power Product,Electronics,949.03,1239
PROD001794,Begin Product,Beauty,244.53,4500
PROD001795,Chance Product,Home,434.14,4257
PROD001796,Away Product,Fashion,709.11,1066
PROD001797,Available Product,Beauty,489.52,766
PROD001798,Rich Product,Beauty,294.39,4829
PROD001799,Lead Product,Home,1633.49,3985
PROD001800,White Product,Books,1696.09,4357
PROD001801,Authority Product,Beauty,1825.45,4315
PROD001802,Step Product,Sports,637.59,4773
PROD001803,Young Product,Home,2237.03,4814
PROD001804,Really Product,Beauty,1127.5,4967
PROD001805,Performance Product,Electronics,796.15,1154
PROD001806,Huge Product,Electronics,1230.93,954
PROD001807,Gun Product,Books,1370.25,3402
PROD001808,Modern Product,Books,2469.73,2965
PROD001809,Day Product,Beauty,1847.05,4579
PROD001810,Attorney Product,Beauty,1341.0,885
PROD001811,When Product,Electronics,1087.34,4084
PROD001812,Move Product,Fashion,1583.29,2617
PROD001813,Subject Product,Home,2155.31,825
PROD001814,Create Product,Home,508.29,821
PROD001815,Each Product,Fashion,1494.98,3052
PROD001816,Relationship Product,Books,1127.09,1508
PROD001817,Congress Product,Sports,2168.17,3444
PROD001818,Of Product,Electronics,1052.2,2549
PROD001819,Magazine Product,Beauty,1032.2,4047
PROD001820,This Product,Beauty,1272.72,776
PROD001821,Network Product,Beauty,2099.56,1780
PROD001822,Conference Product,Beauty,2133.83,4883
PROD001823,Financial Product,Sports,1456.1,4844
PROD001824,Prove Product,Electronics,985.99,1415
PROD001825,Certainly Product,Sports,127.93,1747
PROD001826,Performance Product,Sports,2060.01,4142
PROD001827,Imagine Product,Electronics,1070.79,4094
PROD001828,Because Product,Books,479.43,1456
PROD001829,Share Product,Electronics,978.65,1643
PROD001830,Base Product,Home,2303.1,2033
PROD001831,Present Product,Electronics,1180.81,4366
PROD001832,Religious Product,Books,676.72,350
PROD001833,Window Product,Electronics,783.08,4982
PROD001834,Then Product,Electronics,614.25,1388
PROD001835,Top Product,Beauty,899.57,2473
PROD001836,End Product,Books,1294.56,2777
PROD001837,Again Product,Beauty,570.02,3499
PROD001838,Especially Product,Fashion,1703.41,4850
PROD001839,Exist Product,Beauty,1898.68,1063
PROD001840,Lead Product,Fashion,1209.75,2331
PROD001841,Many Product,Sports,552.39,1312
PROD001842,Recent Product,Fashion,2277.83,2851
PROD001843,Administration Product,Electronics,1100.48,2280
PROD001844,Tend Product,Electronics,2085.73,1559
PROD001845,State Product,Books,1398.55,596
PROD001846,Style Product,Sports,1850.24,2131
PROD001847,Central Product,Home,2170.44,1520
PROD001848,Fly Product,Electronics,2049.06,1542
PROD001849,Mean Product,Sports,477.8,355
PROD001850,Area Product,Electronics,1743.57,3287
PROD001851,Social Product,Fashion,1432.91,2189
PROD001852,Two Product,Books,652.94,1753
PROD001853,Standard Product,Sports,1933.68,2111
PROD001854,Bill Product,Books,592.05,2621
PROD001855,Painting Product,Home,551.89,481
PROD001856,Past Product,Beauty,613.48,3902
PROD001857,Situation Product,Beauty,1005.86,2816
PROD001858,Standard Product,Beauty,124.89,4859
PROD001859,Fact Product,Home,1742.45,2555
PROD001860,Visit Product,Books,2206.0,4795
PROD001861,Member Product,Beauty,1167.39,2323
PROD001862,Baby Product,Sports,89.96,1490
PROD001863,Hold Product,Sports,277.95,4010
PROD001864,Practice Product,Sports,1943.24,1591
PROD001865,Think Product,Books,1630.62,811
PROD001866,Become Product,Home,1007.15,577
PROD001867,Sound Product,Electronics,2194.59,1817
PROD001868,Say Product,Beauty,1181.47,3562
PROD001869,Occur Product,Home,81.67,1164
PROD001870,Determine Product,Electronics,1202.27,1904
PROD001871,Young Product,Sports,741.4,141
PROD001872,Occur Product,Sports,2300.51,2553
PROD001873,Rock Product,Fashion,1629.64,1448
PROD001874,High Product,Sports,2128.95,2264
PROD001875,Watch Product,Electronics,1723.98,4352
PROD001876,Wait Product,Sports,581.54,552
PROD001877,Involve Product,Home,1687.54,2062
PROD001878,Become Product,Fashion,1836.46,3604
PROD001879,Activity Product,Books,778.27,168
PROD001880,Cultural Product,Electronics,2229.98,868
PROD001881,Dinner Product,Sports,1979.35,2427
PROD001882,Front Product,Books,428.81,4578
PROD001883,See Product,Books,396.7,302
PROD001884,Kind Product,Fashion,1735.89,2054
PROD001885,Win Product,Books,28.23,4972
PROD001886,Respond Product,Books,1103.65,2925
PROD001887,Surface Product,Sports,2237.17,794
PROD001888,Produce Product,Electronics,1674.09,4266
PROD001889,Help Product,Home,1646.85,2805
PROD001890,Beyond Product,Home,2474.34,116
PROD001891,Indeed Product,Beauty,2008.74,2384
PROD001892,Throughout Product,Electronics,779.23,2929
PROD001893,Natural Product,Fashion,1556.28,582
PROD001894,Example Product,Fashion,1173.97,2670
PROD001895,Coach Product,Books,2078.74,1149
PROD001896,Manager Product,Books,2098.54,814
PROD001897,This Product,Sports,1587.26,507
PROD001898,Trip Product,Beauty,2274.15,1517
PROD001899,More Product,Home,2151.59,628
PROD001900,Lay Product,Electronics,1611.08,2657
PROD001901,Hard Product,Home,805.62,2238
PROD001902,Bar Product,Fashion,1875.88,4913
PROD001903,Under Product,Fashion,97.73,1479
PROD001904,Brother Product,Fashion,1205.91,3176
PROD001905,That Product,Home,1461.88,3518
PROD001906,Seven Product,Beauty,441.44,1425
PROD001907,Wind Product,Beauty,873.97,1948
PROD001908,Carry Product,Beauty,965.47,4708
PROD001909,Appear Product,Books,241.23,585
PROD001910,Upon Product,Sports,2058.57,1621
PROD001911,Chair Product,Beauty,1695.25,1938
PROD001912,Commercial Product,Books,325.77,1268
PROD001913,Maybe Product,Books,15.48,3528
PROD001914,Five Product,Sports,452.41,1588
PROD001915,Rock Product,Books,1031.18,1701
PROD001916,True Product,Books,1689.62,4463
PROD001917,For Product,Beauty,582.88,2000
PROD001918,Window Product,Books,529.63,3088
PROD001919,Often Product,Electronics,2348.29,4365
PROD001920,Itself Product,Home,1096.09,2134
PROD001921,Evening Product,Sports,102.83,3610
PROD001922,Life Product,Books,2031.72,1489
PROD001923,Article Product,Books,630.23,4654
PROD001924,Work Product,Fashion,965.46,1144
PROD001925,Unit Product,Beauty,831.13,220
PROD001926,Ahead Product,Home,679.78,2835
PROD001927,First Product,Electronics,1448.27,2895
PROD001928,Customer Product,Fashion,2435.46,4632
PROD001929,Wish Product,Sports,2259.52,4334
PROD001930,Most Product,Beauty,2471.85,2278
PROD001931,Year Product,Home,2110.38,117
PROD001932,Defense Product,Fashion,1427.6,3506
PROD001933,Arrive Product,Books,823.63,2693
PROD001934,Heart Product,Beauty,249.35,3902
PROD001935,Professional Product,Home,827.06,2168
PROD001936,Because Product,Home,320.26,4551
PROD001937,Option Product,Beauty,511.51,358
PROD001938,According Product,Beauty,1997.44,2837
PROD001939,Effort Product,Books,349.57,4216
PROD001940,Star Product,Home,538.54,2300
PROD001941,Push Product,Books,1851.53,3342
PROD001942,Series Product,Sports,949.46,3602
PROD001943,Answer Product,Home,1130.43,4464
PROD001944,Reality Product,Beauty,1452.68,3793
PROD001945,Enjoy Product,Electronics,1027.37,922
PROD001946,System Product,Home,1753.7,232
PROD001947,Management Product,Home,1464.76,746
PROD001948,Record Product,Books,1556.85,722
PROD001949,Kind Product,Electronics,75.53,1810
PROD001950,Of Product,Beauty,659.17,3720
PROD001951,Attack Product,Electronics,848.44,3985
PROD001952,My Product,Books,1052.89,2718
PROD001953,Bad Product,Electronics,1635.02,677
PROD001954,Though Product,Beauty,1822.65,3510
PROD001955,Either Product,Electronics,1718.7,3198
PROD001956,Buy Product,Home,1658.84,2186
PROD001957,Cost Product,Beauty,2218.18,1530
PROD001958,Human Product,Fashion,717.38,1749
PROD001959,Page Product,Books,1530.63,3613
PROD001960,Through Product,Beauty,1297.64,202
PROD001961,Rise Product,Books,817.27,186
PROD001962,Popular Product,Sports,844.46,3400
PROD001963,Range Product,Home,2143.61,4773
PROD001964,Could Product,Fashion,1216.34,2596
PROD001965,Something Product,Electronics,347.93,2215
PROD001966,Describe Product,Fashion,1990.56,3610
PROD001967,Consider Product,Electronics,1184.36,4449
PROD001968,Occur Product,Beauty,427.87,2762
PROD001969,Responsibility Product,Home,319.69,322
PROD001970,Religious Product,Fashion,832.79,2021
PROD001971,Marriage Product,Beauty,816.08,4068
PROD001972,So Product,Home,1863.97,3133
PROD001973,Friend Product,Books,1290.26,634
PROD001974,I Product,Sports,1034.07,2092
PROD001975,Key Product,Beauty,1620.59,4743
PROD001976,Sell Product,Fashion,1899.26,3385
PROD001977,Thought Product,Beauty,2171.75,3206
PROD001978,Figure Product,Fashion,814.46,2923
PROD001979,Tough Product,Fashion,57.17,742
PROD001980,Huge Product,Electronics,1926.75,1207
PROD001981,Attorney Product,Home,1377.69,3141
PROD001982,Movement Product,Beauty,840.32,1757
PROD001983,Life Product,Electronics,1900.14,4176
PROD001984,At Product,Books,377.1,4061
PROD001985,Social Product,Home,882.19,3130
PROD001986,Alone Product,Home,131.44,1821
PROD001987,Standard Product,Home,825.59,1251
PROD001988,Believe Product,Electronics,2363.93,3510
PROD001989,Far Product,Fashion,641.79,2354
PROD001990,Speak Product,Fashion,1575.88,2164
PROD001991,His Product,Home,1276.59,4946
PROD001992,City Product,Home,1870.55,2053
PROD001993,Force Product,Fashion,271.33,639
PROD001994,Huge Product,Sports,2407.88,1657
PROD001995,Subject Product,Fashion,933.25,3504
PROD001996,Specific Product,Electronics,1197.18,441
PROD001997,Bed Product,Home,2208.16,1066
PROD001998,Strong Product,Home,760.62,2977
PROD001999,Suggest Product,Home,1159.26,3556
PROD002000,Usually Product,Fashion,1691.25,1163
